timestamp,username,action,details
2026-03-02T07:44:57.990963300,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T07:48:07.619671600,it_admin,LOGOUT,User logged out
2026-03-02T07:48:18.103825,acct_ben,LOGIN_SUCCESS,Role=ACCOUNTANT
2026-03-02T07:48:21.348598,acct_ben,LOGOUT,User logged out
2026-03-02T07:48:30.753143,emp_10001,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-02T07:49:22.208664300,emp_10001,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-02T07:49:27.807657500,emp_10001,LOGOUT,User logged out
2026-03-02T08:10:45.992651300,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T08:11:32.697710900,it_admin,GENERATE_PAYROLL,employeeId=10001， month=12， year=2024
2026-03-02T08:14:27.632658300,emp_10001,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-02T08:16:45.736644900,emp_10001,LOGOUT,User logged out
2026-03-02T08:16:51.574804600,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T08:23:07.481602400,acct_ben,LOGIN_SUCCESS,Role=ACCOUNTANT
2026-03-02T08:23:18.894706400,acct_ben,LOGOUT,User logged out
2026-03-02T08:24:26.212383600,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T08:26:16.242788700,hr_anna,LOGIN_FAILED,Wrong password
2026-03-02T08:26:21.874543400,hr_anna,LOGIN_SUCCESS,Role=HR
2026-03-02T08:26:37.955531500,hr_anna,LOGOUT,User logged out
2026-03-02T08:27:06.968151400,hr_anna,LOGIN_SUCCESS,Role=HR
2026-03-02T08:27:10.034799700,hr_anna,LOGOUT,User logged out
2026-03-02T08:28:56.833972800,hr_anna,LOGIN_SUCCESS,Role=HR
2026-03-02T08:28:59.740970800,hr_anna,LOGOUT,User logged out
2026-03-02T16:42:12.422354800,hr_anna,LOGIN_SUCCESS,Role=HR
2026-03-02T16:43:00.888342900,hr_anna,LOGOUT,User logged out
2026-03-02T16:43:08.928340700,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T17:05:58.835116400,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T17:11:07.799077100,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T17:12:59.851979500,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T17:16:42.935459,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T17:17:00.509459900,it_admin,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-07-01 end=2024-07-31
2026-03-02T17:17:26.240508100,it_admin,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-07-01 end=2024-07-31
2026-03-02T17:24:02.569380,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T17:32:49.449042700,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T17:40:09.212031,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T18:02:29.586567500,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T18:09:12.012454400,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T18:19:41.031140,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T18:32:14.504149200,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T18:39:47.095724400,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T18:41:09.548615,it_admin,LOGOUT,User logged out
2026-03-02T19:53:22.410871700,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-02T19:56:26.258374,it_admin,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-07-01 end=2024-07-31
2026-03-02T19:59:47.957342300,it_admin,FILE_LEAVE,Filed leave (SICK) 2026-02-03 to 2027-05-03
2026-03-02T20:00:37.014159600,it_admin,LOGOUT,User logged out
2026-03-02T20:00:48.901188600,emp_10001,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-02T20:01:47.412117800,emp_10001,LOGOUT,User logged out
2026-03-02T20:01:52.639536400,hr_anna,LOGIN_SUCCESS,Role=HR
2026-03-02T20:02:41.713203500,hr_anna,FILE_LEAVE,Filed leave (SICK) 2026-08-08 to 2026-08-09
2026-03-02T20:03:27.259022400,hr_anna,LOGOUT,User logged out
2026-03-02T20:03:38.605789100,acct_ben,LOGIN_SUCCESS,Role=ACCOUNTANT
2026-03-02T20:04:18.540803100,acct_ben,FILE_LEAVE,Filed leave (SICK) 2026-08-08 to 2026-08-09
2026-03-02T20:04:25.358096200,acct_ben,LOGOUT,User logged out
2026-03-08T22:31:53.063397800,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-08T22:41:10.984443800,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-08T22:42:10.125425900,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-08T22:43:52.738154100,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-08T22:49:02.935287400,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-08T22:55:23.750070200,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-08T22:57:04.971980600,it_admin,LOGIN_SUCCESS,Role=IT
2026-03-08T23:15:16.820919,emp_10034,LOGIN_FAILED,Wrong password
2026-03-08T23:15:56.835055500,emp_10034,CHANGE_PASSWORD,Password updated
2026-03-08T23:15:58.251055900,emp_10034,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-08T23:16:38.746519400,emp_10034,LOGOUT,User logged out
2026-03-08T23:16:49.688694300,emp_10001,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-08T23:17:41.333537600,emp_10001,LOGOUT,User logged out
2026-03-08T23:17:55.484613,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-08T23:17:58.433208200,it_10005,LOGOUT,User logged out
2026-03-08T23:19:22.772040500,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-08T23:20:25.215331900,emp_10001,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-08T23:20:46.079072200,emp_10001,LOGOUT,User logged out
2026-03-08T23:22:06.275792600,emp_10001,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-08T23:33:46.345488600,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-08T23:38:56.571312800,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-08T23:44:24.603895800,it_10005,LOGOUT,User logged out
2026-03-08T23:44:37.865894100,emp_10001,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-08T23:46:08.854173500,emp_10001,LOGOUT,User logged out
2026-03-08T23:46:22.865175900,it_10005,LOGIN_FAILED,Wrong password
2026-03-08T23:46:28.408192200,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-08T23:47:56.785088800,it_10005,GENERATE_PAYROLL,Generated payroll empId=10001 start=2026-01-01 end=2026-01-31
2026-03-08T23:48:01.637089500,it_10005,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-01-01 end=2024-01-31
2026-03-08T23:48:02.597093400,it_10005,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-01-01 end=2024-01-31
2026-03-08T23:48:03.044089900,it_10005,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-01-01 end=2024-01-31
2026-03-08T23:48:03.214107500,it_10005,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-01-01 end=2024-01-31
2026-03-08T23:48:13.145127,it_10005,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-07-01 end=2024-07-31
2026-03-08T23:48:25.730339300,it_10005,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-07-01 end=2024-07-31
2026-03-08T23:49:43.868886300,it_10005,APPROVE_LEAVE,Approved requestId=1d51cd14-6102-4b6d-ad2d-26f92cef941f
2026-03-08T23:49:46.929880800,it_10005,APPROVE_LEAVE,Approved requestId=7408471c-f973-4abc-8af7-cfb64ea35543
2026-03-08T23:49:49.238884400,it_10005,APPROVE_LEAVE,Approved requestId=69f626f7-fd58-4232-b4a7-abc124c0f5ea
2026-03-09T01:01:06.303412,hr_10009,LOGIN_SUCCESS,Role=HR
2026-03-09T01:01:20.068610200,hr_10009,LOGOUT,User logged out
2026-03-09T01:01:24.624767200,hr_10009,LOGIN_SUCCESS,Role=HR
2026-03-09T01:08:24.533591400,hr_10009,LOGIN_SUCCESS,Role=HR
2026-03-09T01:36:45.461482500,hr_10009,LOGIN_SUCCESS,Role=HR
2026-03-09T01:37:23.133905600,hr_10009,REJECT_LEAVE,Rejected requestId=0dcf177a-840a-4055-8e5b-45384cb6e047 reason=fessees
2026-03-09T01:37:31.718784600,hr_10009,LOGOUT,User logged out
2026-03-09T01:40:12.256878500,emp_10001,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-09T01:46:18.996171,acct_10010,LOGIN_FAILED,Wrong password
2026-03-09T01:46:25.529225400,acct_10010,LOGIN_FAILED,Wrong password
2026-03-09T01:46:41.818239200,acct_10010,CHANGE_PASSWORD,Password updated
2026-03-09T01:46:43.161231700,acct_10010,LOGIN_SUCCESS,Role=ACCOUNTANT
2026-03-09T01:47:48.158860300,acct_10010,GENERATE_PAYROLL,Generated payroll empId=10001 start=2026-01-01 end=2026-01-31
2026-03-09T01:48:38.238087100,acct_10010,LOGOUT,User logged out
2026-03-09T01:53:17.404228200,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T01:55:19.067773800,it_10005,LOGOUT,User logged out
2026-03-09T01:55:33.501128800,acct_10010,LOGIN_SUCCESS,Role=ACCOUNTANT
2026-03-09T01:55:39.165662700,acct_10010,LOGOUT,User logged out
2026-03-09T01:55:47.888664800,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T01:57:48.053039800,acct_10010acct123,LOGIN_FAILED,User not found
2026-03-09T01:57:54.617671300,acct_10010,LOGIN_FAILED,Wrong password
2026-03-09T01:57:59.413685600,acct_10010,LOGIN_SUCCESS,Role=ACCOUNTANT
2026-03-09T01:58:15.986756400,acct_10010,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-06-01 end=2024-06-30
2026-03-09T02:03:11.837484300,acct_10010,LOGIN_SUCCESS,Role=ACCOUNTANT
2026-03-09T02:03:31.417551,acct_10010,LOGOUT,User logged out
2026-03-09T02:03:41.283648,hr_10009,LOGIN_SUCCESS,Role=HR
2026-03-09T02:03:59.421153700,hr_10009,LOGOUT,User logged out
2026-03-09T02:04:13.737277300,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T02:07:45.414589,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T02:10:04.479375600,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T02:19:36.275127300,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T02:21:11.997100300,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T02:30:51.356197800,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T02:32:03.836184500,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T02:37:06.470537700,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T02:38:27.599099,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T02:50:19.236275600,hr_10009,LOGIN_SUCCESS,Role=HR
2026-03-09T02:59:46.351002900,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T03:12:21.097743,emp_10001,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-09T03:12:47.744173,emp_10001,LOGOUT,User logged out
2026-03-09T03:13:10.067018900,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T03:14:46.187331400,it_10005,LOGOUT,User logged out
2026-03-09T20:43:53.087445700,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-09T20:43:59.041546300,admin_10001,LOGOUT,User logged out
2026-03-09T20:54:25.221964500,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-09T20:54:39.417540400,admin_10001,LOGOUT,User logged out
2026-03-09T20:58:07.135933,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T21:06:18.869072,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T21:07:36.288453300,it_10005,LOGOUT,User logged out
2026-03-09T21:07:44.545019400,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-09T21:07:49.953240600,admin_10001,LOGOUT,User logged out
2026-03-09T21:13:24.807471900,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T21:24:08.016376400,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T21:32:43.793410600,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T21:33:00.774638300,it_10005,LOGOUT,User logged out
2026-03-09T21:35:35.063938400,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-09T21:35:40.764391100,admin_10001,LOGOUT,User logged out
2026-03-09T21:40:23.219856500,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T22:03:26.815593900,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-09T22:15:36.586379,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-09T22:23:55.621833300,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-09T22:26:16.556654100,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-09T22:26:30.000340500,admin_10001,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-06-01 end=2024-06-30
2026-03-09T22:26:37.647203600,admin_10001,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-08-01 end=2024-08-31
2026-03-09T22:27:48.380297100,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-09T22:28:01.877284200,admin_10001,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-06-01 end=2024-06-30
2026-03-09T22:28:06.239189500,admin_10001,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-10-01 end=2024-10-31
2026-03-09T22:28:11.026075300,admin_10001,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-12-01 end=2024-12-31
2026-03-09T22:28:13.272403100,admin_10001,GENERATE_PAYROLL,Generated payroll empId=10001 start=2028-12-01 end=2028-12-31
2026-03-09T22:29:15.787873500,admin_10001,LOGOUT,User logged out
2026-03-09T22:29:27.148030300,acct_10010,LOGIN_FAILED,Wrong password
2026-03-09T22:29:31.455892,acct_10010,LOGIN_SUCCESS,Role=ACCOUNTANT
2026-03-09T22:29:33.837709600,acct_10010,LOGOUT,User logged out
2026-03-09T22:29:47.808990,acct_10010,LOGIN_SUCCESS,Role=ACCOUNTANT
2026-03-09T22:30:03.471304900,acct_10010,LOGOUT,User logged out
2026-03-09T22:37:49.397165900,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-09T22:38:18.070626700,admin_10001,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-06-01 end=2024-06-30
2026-03-09T22:57:55.251864700,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-09T22:58:11.125117700,admin_10001,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-06-01 end=2024-06-30
2026-03-09T23:45:53.265285800,emp_10002,LOGIN_FAILED,Wrong password
2026-03-09T23:45:59.270090,emp_10002,LOGIN_FAILED,Wrong password
2026-03-09T23:46:05.332117700,emp_10002,CHANGE_PASSWORD,Password updated
2026-03-09T23:46:06.852760200,emp_10002,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-09T23:46:46.657975,emp_10002,LOGOUT,User logged out
2026-03-09T23:46:56.461818200,hr_10006,LOGIN_SUCCESS,Role=HR
2026-03-09T23:47:43.050673200,hr_10006,LOGOUT,User logged out
2026-03-09T23:47:53.354134900,acct_10010,LOGIN_SUCCESS,Role=ACCOUNTANT
2026-03-09T23:48:33.179802100,acct_10010,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-06-01 end=2024-06-30
2026-03-09T23:49:29.205897700,acct_10010,FILE_LEAVE,Filed leave (SICK) 2026-03-10 to 2026-04-10
2026-03-09T23:49:39.329900900,acct_10010,LOGOUT,User logged out
2026-03-09T23:49:50.893410900,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-09T23:50:33.960079700,it_10005,LOGOUT,User logged out
2026-03-09T23:50:42.307204400,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-09T23:52:31.485285500,admin_10001,GENERATE_PAYROLL,Generated payroll empId=10001 start=2024-07-01 end=2024-07-31
2026-03-09T23:52:44.813130500,admin_10001,APPROVE_LEAVE,Approved requestId=128546be-27d6-4db6-a5cf-6ab6366c1b0b
2026-03-09T23:53:45.614360300,admin_10001,LOGOUT,User logged out
2026-03-11T05:39:37.792163500,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-11T05:45:19.117371700,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-11T05:45:44.460089700,it_10005,FILE_SUPPORT_TICKET,ticketId=TK-2FFAC9D1
2026-03-11T05:46:04.678574900,it_10005,COMPLETE_SUPPORT_TICKET,ticketId=TK-2FFAC9D1
2026-03-11T05:48:01.693298400,it_10005,LOGOUT,User logged out
2026-03-11T05:48:14.192618300,emp_10020,LOGIN_FAILED,Wrong password
2026-03-11T05:48:21.096611600,emp_10020,CHANGE_PASSWORD,Password updated
2026-03-11T05:48:22.430613900,emp_10020,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-11T05:48:40.042613800,emp_10020,FILE_SUPPORT_TICKET,ticketId=TK-59E76CEE
2026-03-11T05:48:50.110449900,emp_10020,LOGOUT,User logged out
2026-03-11T06:00:48.452660600,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-11T06:02:20.128726800,it_10005,LOGOUT,User logged out
2026-03-11T06:02:28.534735900,emp_10023,LOGIN_FAILED,Wrong password
2026-03-11T06:02:35.311774300,emp_10023,CHANGE_PASSWORD,Password updated
2026-03-11T06:02:36.915729,emp_10023,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-11T06:03:51.637722200,emp_10023,FILE_SUPPORT_TICKET,ticketId=TK-303B6102
2026-03-11T06:09:11.493154600,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-11T06:14:03.237939,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-11T06:14:45.784054500,it_10005,UPDATE_SUPPORT_TICKET,ticketId=TK-59E76CEE， status=Resolved
2026-03-11T06:14:59.456075900,it_10005,UPDATE_SUPPORT_TICKET,ticketId=TK-59E76CEE， status=Completed
2026-03-11T06:15:08.601058200,it_10005,UPDATE_SUPPORT_TICKET,ticketId=TK-303B6102， status=Completed
2026-03-11T06:15:17.734059700,it_10005,UPDATE_SUPPORT_TICKET,ticketId=TK-59E76CEE， status=Completed
2026-03-11T15:48:36.123186500,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-11T15:54:12.633423200,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-11T16:02:11.330251300,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-11T16:17:17.726367100,emp_10024,LOGIN_FAILED,Wrong password
2026-03-11T16:17:23.172368,emp_10024,LOGIN_FAILED,Wrong password
2026-03-11T16:17:30.144371,emp_10024,CHANGE_PASSWORD,Password updated
2026-03-11T16:17:31.767369400,emp_10024,LOGIN_FAILED,Wrong password
2026-03-11T16:17:38.100707500,emp_10034,LOGIN_FAILED,Wrong password
2026-03-11T16:17:43.218764100,emp_10034,CHANGE_PASSWORD,Password updated
2026-03-11T16:17:44.655769200,emp_10034,LOGIN_FAILED,Wrong password
2026-03-11T16:17:56.721554200,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-11T16:18:01.959551100,admin_10001,LOGOUT,User logged out
2026-03-11T16:18:11.944551300,emp_10020,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-11T16:18:21.697601900,emp_10020,CLOCK_IN,employeeNumber=10020
2026-03-11T16:18:24.286593800,emp_10020,CLOCK_OUT,employeeNumber=10020
2026-03-11T16:22:00.624378400,emp_10024,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-11T16:25:36.561950300,emp_10024,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-11T16:28:15.691769300,emp_10024,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-11T16:29:54.607330800,emp_10024,LOGOUT,User logged out
2026-03-11T16:30:22.385494600,it_10005,LOGIN_SUCCESS,Role=IT
2026-03-11T16:30:35.295614900,it_10005,CLOCK_IN,employeeNumber=10005
2026-03-11T16:30:38.186666900,it_10005,CLOCK_OUT,employeeNumber=10005
2026-03-11T16:31:28.992357,it_10005,UPDATE_SUPPORT_TICKET,ticketId=TK-303B6102， status=Completed
2026-03-11T16:35:47.397781600,it_10005,UPDATE_SUPPORT_TICKET,ticketId=TK-303B6102， status=Completed
2026-03-11T16:35:53.946412,it_10005,LOGOUT,User logged out
2026-03-11T16:35:59.714415700,emp_10023,LOGIN_SUCCESS,Role=EMPLOYEE
2026-03-11T16:36:03.075413600,emp_10023,CLOCK_IN,employeeNumber=10023
2026-03-11T16:36:05.032415800,emp_10023,CLOCK_OUT,employeeNumber=10023
2026-03-11T16:36:42.146787,emp_10023,LOGOUT,User logged out
2026-03-11T16:36:49.350786,admin_10001,LOGIN_SUCCESS,Role=ADMIN
2026-03-11T16:37:05.920411700,admin_10001,CLOCK_IN,employeeNumber=10001
2026-03-11T16:37:13.091500,admin_10001,CLOCK_OUT,employeeNumber=10001
2026-03-11T16:37:28.828535600,admin_10001,UPDATE_SUPPORT_TICKET,ticketId=TK-303B6102， status=Pending
